"win","kills","deaths","dmgObj","dmgTurr","vision_score","totalDmg","totalDmgTaken","totalMinions","gold","position","time"
TRUE,16,8,65636,2793,31,377547,47797,73,21214,"JUNGLE",38.4333333333333
TRUE,13,6,4841,1546,20,207846,45355,205,17047,"MIDDLE",38.4333333333333
TRUE,15,12,35158,11187,13,374792,43060,234,22738,"BOTTOM",38.4333333333333
TRUE,13,7,4371,1723,125,40381,30945,47,15172,"UTILITY",38.4333333333333
FALSE,2,15,996,996,18,148811,43365,175,11973,"TOP",38.4333333333333
FALSE,13,15,35309,2259,24,371546,46707,151,20646,"JUNGLE",38.4333333333333
FALSE,6,15,2225,0,11,151898,46873,184,13342,"MIDDLE",38.4333333333333
FALSE,18,12,29747,4869,34,379703,43095,333,23373,"BOTTOM",38.4333333333333
FALSE,2,10,1827,748,88,16683,33969,21,11276,"UTILITY",38.4333333333333
FALSE,9,9,6463,4596,16,151001,51777,196,14037,"TOP",31.4833333333333
FALSE,11,6,12141,0,33,203953,24610,33,13833,"JUNGLE",31.4833333333333
FALSE,3,5,1768,1768,15,134028,13711,219,11169,"MIDDLE",31.4833333333333
FALSE,7,9,2997,1342,16,177415,24842,235,13959,"BOTTOM",31.4833333333333
FALSE,1,11,0,0,46,21095,26758,23,7892,"UTILITY",31.4833333333333
TRUE,6,7,5207,3357,27,177336,46882,190,13314,"TOP",31.4833333333333
TRUE,2,10,2289,323,70,30285,20209,43,9000,"JUNGLE",31.4833333333333
TRUE,10,4,7672,6274,32,163365,21968,193,13863,"MIDDLE",31.4833333333333
TRUE,8,6,21451,3405,45,172617,20175,202,14424,"BOTTOM",31.4833333333333
TRUE,14,4,55778,5257,22,332717,36379,88,18793,"JUNGLE",31.4833333333333
FALSE,8,7,6613,3292,18,90869,18011,127,9761,"TOP",23.05
FALSE,3,6,4051,0,14,117382,24621,9,7341,"JUNGLE",23.05
FALSE,2,1,2765,0,17,110500,9645,202,9301,"MIDDLE",23.05
FALSE,2,6,509,509,10,79740,15579,159,7236,"BOTTOM",23.05
FALSE,1,7,0,0,31,20414,15342,46,5832,"UTILITY",23.05
TRUE,12,4,19695,13123,12,121950,20449,159,13951,"TOP",23.05
TRUE,7,3,52836,1155,20,215171,17565,32,11610,"JUNGLE",23.05
TRUE,3,5,5789,5789,12,111225,15562,181,9531,"MIDDLE",23.05
TRUE,4,3,5971,3509,28,144220,11875,202,10737,"BOTTOM",23.05
TRUE,1,2,4771,2142,70,25722,10823,41,7679,"UTILITY",23.05
TRUE,1,5,5724,2182,14,105887,17903,178,8942,"TOP",23.7
TRUE,4,4,42523,2080,24,183590,26732,40,10220,"JUNGLE",23.7
TRUE,5,3,8082,1710,21,115036,21668,186,10125,"MIDDLE",23.7
TRUE,8,3,12285,6764,17,137557,19426,194,13307,"BOTTOM",23.7
TRUE,9,1,8233,6003,55,58364,15676,32,11684,"UTILITY",23.7
FALSE,2,5,4338,1527,27,120071,17959,219,9507,"TOP",23.7
FALSE,6,4,828,548,11,106607,16435,160,8756,"MIDDLE",23.7
FALSE,3,8,13204,0,19,157761,32444,19,9151,"JUNGLE",23.7
FALSE,4,4,1453,474,26,111497,19005,174,9160,"BOTTOM",23.7
FALSE,1,6,137,0,37,17730,20097,23,5414,"UTILITY",23.7
FALSE,6,6,4859,2733,10,144655,31799,220,11647,"TOP",29.3
FALSE,7,7,14386,0,22,175010,28689,23,10666,"JUNGLE",29.3
FALSE,7,8,594,594,19,134503,24598,203,11928,"MIDDLE",29.3
FALSE,0,6,214,0,13,132958,16045,196,8693,"BOTTOM",29.3
FALSE,1,6,211,211,66,20723,19404,34,7011,"UTILITY",29.3
TRUE,13,3,9832,5703,36,118941,33603,158,14731,"TOP",29.3
TRUE,9,3,60668,1427,14,347049,32894,76,18065,"JUNGLE",29.3
TRUE,7,5,9601,7046,20,146279,29006,196,13120,"MIDDLE",29.3
TRUE,4,5,21720,2972,36,153674,17877,209,12407,"BOTTOM",29.3
TRUE,0,5,5023,670,84,43616,14227,26,8481,"UTILITY",29.3
FALSE,9,4,9784,2890,20,169000,36868,210,13160,"TOP",27.4666666666667
FALSE,9,9,21003,0,16,186757,26886,10,11594,"JUNGLE",27.4666666666667
FALSE,6,9,704,0,7,110342,23393,149,10577,"MIDDLE",27.4666666666667
FALSE,7,8,3641,2649,16,106345,19489,181,11683,"BOTTOM",27.4666666666667
FALSE,0,10,645,0,64,23160,21461,35,6748,"UTILITY",27.4666666666667
TRUE,7,5,15844,3838,21,140061,27385,185,13041,"TOP",27.4666666666667
TRUE,11,7,43085,4820,15,229479,22662,43,15218,"JUNGLE",27.4666666666667
TRUE,3,7,23308,8105,11,169240,20238,201,11807,"MIDDLE",27.4666666666667
TRUE,16,5,20796,7203,33,146741,15624,176,15453,"BOTTOM",27.4666666666667
TRUE,3,7,1242,879,76,23592,24349,35,9355,"UTILITY",27.4666666666667
TRUE,6,4,21142,7244,16,175291,25453,180,12054,"TOP",27.8166666666667
TRUE,7,2,56063,877,17,276092,30499,47,13084,"JUNGLE",27.8166666666667
TRUE,9,4,11345,9072,21,207556,18560,217,14937,"MIDDLE",27.8166666666667
TRUE,7,4,4545,2039,12,139203,14820,208,12625,"BOTTOM",27.8166666666667
TRUE,2,4,1428,472,57,22114,12474,37,8346,"UTILITY",27.8166666666667
FALSE,4,8,2203,1321,15,137463,26066,197,10902,"TOP",27.8166666666667
FALSE,1,5,8472,0,17,150457,13409,26,8201,"JUNGLE",27.8166666666667
FALSE,7,7,645,645,17,133668,26365,174,11461,"BOTTOM",27.8166666666667
FALSE,4,5,3675,3585,8,129073,30640,215,11840,"MIDDLE",27.8166666666667
FALSE,2,6,151,151,72,56536,17746,38,7946,"UTILITY",27.8166666666667
TRUE,5,0,6790,4853,14,105562,20288,188,9572,"TOP",20.9
TRUE,4,3,19011,1100,18,108299,18987,8,9178,"JUNGLE",20.9
TRUE,7,4,7063,2214,11,95832,13052,152,9554,"MIDDLE",20.9
TRUE,13,5,16186,6411,11,100336,14792,122,11232,"BOTTOM",20.9
TRUE,3,2,7645,177,47,21659,10455,9,6818,"UTILITY",20.9
FALSE,5,6,22946,0,22,140239,25252,21,9198,"JUNGLE",20.9
FALSE,0,8,1078,748,11,62526,16935,124,6492,"TOP",20.9
FALSE,5,4,2202,861,6,109955,14988,174,10342,"MIDDLE",20.9
FALSE,1,6,1422,858,12,69280,15375,159,7666,"BOTTOM",20.9
FALSE,3,8,2145,1632,38,25705,16873,7,6956,"UTILITY",20.9
FALSE,3,4,3717,3717,11,101631,27424,162,9889,"TOP",22.6
FALSE,7,4,5537,0,27,97793,27579,7,9694,"JUNGLE",22.6
FALSE,3,5,6356,2182,8,125656,19585,190,9105,"MIDDLE",22.6
FALSE,3,10,3227,3227,11,89083,18554,130,8416,"BOTTOM",22.6
FALSE,1,10,321,0,56,12839,16480,22,5544,"JUNGLE",22.6
TRUE,1,5,5000,2746,21,128817,19377,208,9774,"TOP",22.6
TRUE,4,3,40381,610,17,216768,24805,20,9077,"JUNGLE",22.6
TRUE,11,5,3388,3388,13,130138,15074,182,12222,"MIDDLE",22.6
TRUE,16,1,21796,9659,13,156928,12889,169,15256,"BOTTOM",22.6
TRUE,1,3,2617,1644,53,12862,11819,10,8428,"UTILITY",22.6
TRUE,10,4,8573,8573,10,120631,22186,173,12175,"TOP",22.1333333333333
TRUE,11,1,24198,700,15,161057,28619,12,12701,"JUNGLE",22.1333333333333
TRUE,9,4,5494,5494,23,131253,25085,190,12770,"MIDDLE",22.1333333333333
TRUE,11,5,10612,2498,7,89572,15023,123,10959,"BOTTOM",22.1333333333333
TRUE,2,7,943,943,57,34690,14545,38,7622,"UTILITY",22.1333333333333
FALSE,3,9,0,0,9,67875,25193,131,7317,"TOP",22.1333333333333
FALSE,1,7,10024,0,20,116309,25358,29,7730,"JUNGLE",22.1333333333333
FALSE,2,10,3172,0,4,69934,20691,101,6401,"MIDDLE",22.1333333333333
FALSE,7,8,794,301,11,69389,22612,118,9171,"BOTTOM",22.1333333333333
FALSE,8,9,5181,883,42,55435,18001,43,9589,"UTILITY",22.1333333333333
FALSE,1,1,0,0,0,4093,2197,14,1729,"TOP",6.23333333333333
FALSE,0,1,1414,0,3,21381,4026,2,1777,"JUNGLE",6.23333333333333
FALSE,1,1,23,23,3,11666,1515,48,2305,"MIDDLE",6.23333333333333
FALSE,0,1,65,65,3,7956,1701,36,1889,"BOTTOM",6.23333333333333
FALSE,1,1,112,112,2,6002,1591,3,1896,"UTILITY",6.23333333333333
TRUE,2,1,1087,1087,0,15379,3129,48,2988,"TOP",6.23333333333333
TRUE,1,0,1430,0,3,36768,3739,0,2364,"JUNGLE",6.23333333333333
TRUE,0,0,612,612,1,14191,1671,47,2291,"MIDDLE",6.23333333333333
TRUE,2,1,0,0,2,14464,1686,37,2393,"BOTTOM",6.23333333333333
TRUE,0,1,0,0,3,5156,1434,0,1537,"UTILITY",6.23333333333333
FALSE,1,4,1197,1197,5,56303,7638,126,5367,"TOP",15.95
FALSE,2,8,2650,0,6,67377,17165,14,5127,"JUNGLE",15.95
FALSE,0,2,0,0,8,52636,9931,103,4670,"MIDDLE",15.95
FALSE,4,4,113,113,4,40765,6747,114,6431,"BOTTOM",15.95
FALSE,2,4,0,0,18,11824,9767,23,5501,"UTILITY",15.95
TRUE,6,0,1234,1234,7,73521,4235,151,8051,"TOP",15.95
TRUE,3,1,27930,0,13,120446,13131,15,7087,"JUNGLE",15.95
TRUE,2,3,2000,647,6,91759,10822,149,6349,"MIDDLE",15.95
TRUE,10,2,1218,1134,2,47253,7507,118,9215,"BOTTOM",15.95
TRUE,1,3,0,0,30,13880,7491,22,4699,"UTILITY",15.95
FALSE,4,9,5857,3540,12,123321,34841,193,12395,"TOP",30.1666666666667
FALSE,4,7,45258,119,27,193218,43778,21,11318,"JUNGLE",30.1666666666667
FALSE,5,10,5373,2548,14,124603,23171,181,11268,"MIDDLE",30.1666666666667
FALSE,10,8,13497,2768,14,192660,20135,219,13791,"BOTTOM",30.1666666666667
FALSE,2,10,361,0,73,24899,29300,31,8286,"UTILITY",30.1666666666667
TRUE,6,5,14150,2328,18,105253,28525,160,12276,"TOP",30.1666666666667
TRUE,4,5,20467,0,28,228468,38221,33,13523,"JUNGLE",30.1666666666667
TRUE,16,5,7833,4390,28,188952,22207,242,17300,"MIDDLE",30.1666666666667
TRUE,10,4,11736,7015,24,176169,18689,211,14792,"BOTTOM",30.1666666666667
TRUE,8,6,4456,3224,83,27040,15222,35,9841,"UTILITY",30.1666666666667
TRUE,1,1,3328,2193,26,112539,8010,212,9074,"TOP",22.4166666666667
TRUE,2,3,10993,0,17,135760,8008,8,7851,"JUNGLE",22.4166666666667
TRUE,10,0,13194,680,16,106320,17229,170,10989,"MIDDLE",22.4166666666667
TRUE,5,0,18425,6432,19,126767,9860,207,10995,"BOTTOM",22.4166666666667
TRUE,2,3,2009,538,52,20049,14070,28,6659,"UTILITY",22.4166666666667
FALSE,0,3,2517,892,13,93413,14774,177,7196,"TOP",22.4166666666667
FALSE,0,6,28207,0,19,161136,19131,8,7582,"JUNGLE",22.4166666666667
FALSE,2,5,2972,1781,14,131919,14105,200,9592,"MIDDLE",22.4166666666667
FALSE,2,3,3797,3416,15,106650,10147,179,8700,"BOTTOM",22.4166666666667
FALSE,3,3,1844,1403,32,27365,7631,18,6540,"UTILITY",22.4166666666667
TRUE,8,2,4567,2568,21,144794,15804,186,12435,"TOP",25.6666666666667
TRUE,4,3,34007,1608,31,166217,27964,16,11144,"JUNGLE",25.6666666666667
TRUE,2,2,24293,9880,16,169969,25969,199,11910,"MIDDLE",25.6666666666667
TRUE,16,7,36025,7883,20,189353,23868,190,17143,"BOTTOM",25.6666666666667
TRUE,0,7,353,353,68,19301,17444,27,7616,"UTILITY",25.6666666666667
FALSE,4,8,0,0,15,91322,21690,144,8672,"TOP",25.6666666666667
FALSE,1,5,5269,0,20,170680,31943,21,7799,"JUNGLE",25.6666666666667
FALSE,9,5,2002,256,9,109957,15105,158,10893,"MIDDLE",25.6666666666667
FALSE,6,7,3509,1430,32,85446,19695,152,9945,"BOTTOM",25.6666666666667
FALSE,1,5,9437,0,49,27363,18977,31,6105,"UTILITY",25.6666666666667
FALSE,5,3,692,692,23,72534,10098,147,7994,"TOP",19.5
FALSE,0,2,14703,359,15,114546,13513,21,6291,"JUNGLE",19.5
FALSE,2,6,276,276,10,54617,14520,116,5625,"MIDDLE",19.5
FALSE,4,3,2715,2422,8,68768,7310,143,8274,"BOTTOM",19.5
FALSE,1,6,918,918,47,15755,10619,8,5354,"UTILITY",19.5
TRUE,0,2,3992,3007,9,78092,7268,142,7387,"TOP",19.5
TRUE,3,2,34033,2652,18,187856,21970,24,8413,"JUNGLE",19.5
TRUE,13,0,2869,2598,14,101970,8561,176,11275,"MIDDLE",19.5
TRUE,3,5,3854,1063,10,49781,10109,91,6375,"BOTTOM",19.5
TRUE,1,3,613,495,41,11062,8144,31,6350,"UTILITY",19.5
FALSE,8,5,8371,3024,20,172238,31198,200,12678,"TOP",31.25
FALSE,13,6,46366,723,37,246661,50028,61,15886,"JUNGLE",31.25
FALSE,4,11,5982,1396,23,137814,29536,195,12060,"MIDDLE",31.25
FALSE,4,6,20744,2161,37,184815,25883,225,12543,"BOTTOM",31.25
FALSE,2,9,3175,411,86,27364,26648,28,9175,"UTILITY",31.25
TRUE,9,2,11638,6735,15,185621,32564,238,16571,"TOP",31.25
TRUE,6,9,20273,1197,21,170999,42382,19,12132,"JUNGLE",31.25
TRUE,4,7,6596,2977,20,146999,22361,186,12820,"MIDDLE",31.25
TRUE,7,8,12221,5474,25,203531,23562,208,15255,"BOTTOM",31.25
TRUE,11,5,675,449,124,31039,20572,49,11046,"UTILITY",31.25
TRUE,5,2,12484,6415,18,153848,9818,212,11898,"TOP",22.8833333333333
TRUE,4,2,29881,1192,25,192417,21010,19,10251,"JUNGLE",22.8833333333333
TRUE,2,3,12792,846,16,129668,13363,201,9139,"MIDDLE",22.8833333333333
TRUE,6,2,16767,7787,19,125883,9414,189,12146,"BOTTOM",22.8833333333333
TRUE,6,1,7964,379,56,34570,9621,27,8052,"UTILITY",22.8833333333333
FALSE,1,5,1665,1665,13,97635,16457,171,7881,"TOP",22.8833333333333
FALSE,3,3,13600,1449,10,159171,17437,58,9702,"JUNGLE",22.8833333333333
FALSE,2,5,732,732,23,92376,15476,175,8505,"MIDDLE",22.8833333333333
FALSE,3,6,1917,1917,10,88277,15334,168,9000,"BOTTOM",22.8833333333333
FALSE,1,5,138,0,47,19751,12207,30,5464,"UTILITY",22.8833333333333
FALSE,5,3,6970,5243,11,143526,11718,208,11745,"TOP",26.2
FALSE,6,6,24715,1172,32,194361,29711,40,11419,"JUNGLE",26.2
FALSE,9,7,1011,1011,20,109612,26360,152,11351,"MIDDLE",26.2
FALSE,4,9,4952,912,10,106922,19956,158,9991,"BOTTOM",26.2
FALSE,2,8,1753,190,60,42333,13979,34,8280,"UTILITY",26.2
TRUE,4,3,7586,4277,13,121956,24261,159,10490,"TOP",26.2
TRUE,20,6,33110,5029,34,254757,22257,47,17451,"JUNGLE",26.2
TRUE,3,3,4059,2609,17,108514,18716,169,10167,"MIDDLE",26.2
TRUE,5,6,17650,5719,12,131952,17711,164,12729,"BOTTOM",26.2
TRUE,0,8,2018,811,85,11555,18367,10,7527,"UTILITY",26.2
TRUE,5,2,6719,6208,12,115884,17366,185,11065,"TOP",23.9333333333333
TRUE,13,7,56818,3175,13,160209,22546,15,13352,"JUNGLE",23.9333333333333
TRUE,6,8,3724,2460,17,97600,21385,162,10826,"MIDDLE",23.9333333333333
TRUE,18,4,4547,4265,16,114715,16613,164,15441,"BOTTOM",23.9333333333333
TRUE,6,3,1136,109,61,20970,17729,32,8968,"UTILITY",23.9333333333333
FALSE,4,7,8499,5790,8,127085,24260,190,11646,"TOP",23.9333333333333
FALSE,4,12,10128,121,18,157342,29498,23,8818,"JUNGLE",23.9333333333333
FALSE,10,9,2129,1103,5,116979,20268,159,11327,"MIDDLE",23.9333333333333
FALSE,4,10,4299,2600,8,68728,31836,142,8827,"BOTTOM",23.9333333333333
FALSE,2,10,2711,325,65,18241,21989,13,6738,"UTILITY",23.9333333333333
FALSE,14,4,4955,1250,24,166942,40172,205,16408,"BOTTOM",36.6
FALSE,5,12,19445,2081,41,308403,31638,47,14912,"JUNGLE",36.6
FALSE,8,4,16829,16829,23,269523,37770,292,17186,"TOP",36.6
FALSE,4,8,711,59,23,186675,27013,254,14557,"MIDDLE",36.6
FALSE,2,10,1778,408,104,20895,29994,37,9268,"UTILITY",36.6
TRUE,3,6,15019,6048,24,221823,27447,280,14770,"TOP",36.6
TRUE,14,4,72143,2649,29,346851,40969,56,19119,"JUNGLE",36.6
TRUE,3,6,8207,1427,28,182015,19996,214,13916,"MIDDLE",36.6
TRUE,10,7,21075,6249,36,243036,18521,242,17126,"BOTTOM",36.6
TRUE,8,10,1739,128,121,43136,37714,50,11603,"UTILITY",36.6
FALSE,1,3,2273,2273,14,55435,10162,149,7498,"BOTTOM",20.7333333333333
FALSE,0,6,21234,0,24,117430,21391,13,6626,"JUNGLE",20.7333333333333
FALSE,5,6,2662,2662,20,63973,13589,129,8259,"TOP",20.7333333333333
FALSE,2,3,5814,800,15,92119,11440,151,7538,"MIDDLE",20.7333333333333
FALSE,0,3,878,878,15,9829,6736,2,4666,"UTILITY",20.7333333333333
TRUE,7,5,7099,5363,10,67977,23146,108,9393,"TOP",20.7333333333333
TRUE,5,0,25311,1645,14,181979,20357,11,9297,"JUNGLE",20.7333333333333
TRUE,5,1,6859,4316,20,91940,12456,162,9085,"MIDDLE",20.7333333333333
TRUE,4,1,2718,2359,17,90237,8766,172,8999,"BOTTOM",20.7333333333333
TRUE,0,1,3866,696,41,19949,7229,24,5306,"UTILITY",20.7333333333333
TRUE,4,12,18014,5572,14,165890,36809,215,12064,"TOP",29.4166666666667
TRUE,14,5,36857,4107,33,305657,39234,75,18377,"JUNGLE",29.4166666666667
TRUE,11,7,13430,6277,13,158549,25674,166,14304,"BOTTOM",29.4166666666667
TRUE,11,6,10008,4792,14,169421,20994,206,16044,"MIDDLE",29.4166666666667
