champion,position,rank
Akali,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Irelia,top,iron
Yone,top,iron
Yasuo,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Soraka,utility,iron
Soraka,utility,iron
Diana,jungle,iron
Morgana,utility,iron
Soraka,utility,iron
Soraka,utility,iron
Soraka,utility,iron
Soraka,utility,iron
Ashe,utility,iron
Akali,middle,iron
Akali,middle,iron
Akali,middle,iron
Akali,middle,iron
Velkoz,middle,iron
Akali,middle,iron
XinZhao,jungle,iron
Maokai,jungle,iron
Nilah,bottom,iron
MissFortune,bottom,iron
Lucian,bottom,iron
Ekko,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Samira,bottom,iron
Seraphine,bottom,iron
Nocturne,jungle,iron
Hecarim,jungle,iron
Kindred,jungle,iron
Rengar,jungle,iron
MissFortune,bottom,iron
MissFortune,bottom,iron
MissFortune,bottom,iron
Tristana,bottom,iron
MissFortune,bottom,iron
MissFortune,bottom,iron
MissFortune,bottom,iron
Lux,utility,iron
Ezreal,bottom,iron
Ezreal,bottom,iron
Lux,middle,iron
Ahri,middle,iron
Ahri,middle,iron
Lux,middle,iron
Lux,middle,iron
Ahri,middle,iron
Lux,middle,iron
Lux,utility,iron
Morgana,utility,iron
Lux,middle,iron
Lucian,bottom,iron
MissFortune,bottom,iron
Ezreal,bottom,iron
MissFortune,bottom,iron
Veigar,middle,iron
Kassadin,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Veigar,middle,iron
Veigar,middle,iron
Veigar,middle,iron
Yorick,top,iron
Veigar,middle,iron
Veigar,middle,iron
Yorick,top,iron
FiddleSticks,jungle,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Kaisa,bottom,iron
Sivir,bottom,iron
Sivir,bottom,iron
Sivir,bottom,iron
Sivir,bottom,iron
Sivir,bottom,iron
Sivir,bottom,iron
Ezreal,bottom,iron
Yasuo,bottom,iron
Jinx,bottom,iron
Renekton,top,iron
Riven,top,iron
Darius,top,iron
Leblanc,bottom,iron
Sion,utility,iron
Ashe,bottom,iron
Shyvana,jungle,iron
Senna,utility,iron
Alistar,utility,iron
Ekko,jungle,iron
Ekko,jungle,iron
Orianna,utility,iron
Poppy,top,iron
Poppy,top,iron
Poppy,top,iron
Poppy,top,iron
Poppy,top,iron
Jhin,bottom,iron
Ezreal,bottom,iron
Chogath,top,iron
Yone,top,iron
Garen,top,iron
Aatrox,top,iron
Aatrox,top,iron
TahmKench,utility,iron
Cassiopeia,middle,iron
Orianna,middle,iron
Orianna,middle,iron
Galio,middle,iron
Blitzcrank,utility,iron
Blitzcrank,utility,iron
Lux,utility,iron
Seraphine,utility,iron
Sejuani,utility,iron
Tryndamere,top,iron
Shaco,jungle,iron
Shaco,jungle,iron
Shen,top,iron
Shen,top,iron
Shen,top,iron
Shen,top,iron
MasterYi,jungle,iron
Lillia,jungle,iron
Pyke,utility,iron
Viego,jungle,iron
Belveth,jungle,iron
Morgana,utility,iron
Brand,utility,iron
Brand,utility,iron
Morgana,utility,iron
Evelynn,jungle,iron
LeeSin,jungle,iron
Yasuo,middle,iron
Hecarim,jungle,iron
Khazix,jungle,iron
Hecarim,jungle,iron
Yasuo,middle,iron
Kayn,jungle,iron
Khazix,jungle,iron
Warwick,jungle,iron
Katarina,middle,iron
Yasuo,top,iron
Zed,middle,iron
Mordekaiser,top,iron
Katarina,middle,iron
Yasuo,middle,iron
Sylas,middle,iron
Katarina,middle,iron
Yasuo,middle,iron
Katarina,middle,iron
Zyra,utility,iron
Zyra,utility,iron
Zyra,utility,iron
Lux,utility,iron
Lux,utility,iron
Lux,utility,iron
Zed,middle,iron
Sion,utility,iron
Kindred,middle,iron
MissFortune,bottom,iron
Jinx,bottom,iron
Jinx,bottom,iron
Mordekaiser,middle,iron
Yasuo,middle,iron
Zed,jungle,iron
Ekko,jungle,iron
Seraphine,utility,iron
Ashe,bottom,iron
Ashe,bottom,iron
Nasus,utility,iron
Veigar,middle,iron
Sylas,middle,iron
Veigar,middle,iron
Veigar,middle,iron
Yone,middle,iron
Anivia,middle,iron
Ashe,bottom,iron
Vayne,bottom,iron
Vayne,bottom,iron
Xayah,bottom,iron
Vayne,bottom,iron
Ashe,bottom,iron
Ashe,bottom,iron
Kaisa,bottom,iron
Morgana,utility,iron
Morgana,utility,iron
Mordekaiser,top,iron
Yasuo,middle,iron
Jax,top,iron
Aatrox,top,iron
Darius,top,iron
Samira,bottom,iron
Ekko,middle,iron
Jinx,bottom,iron
Lux,utility,iron
Thresh,utility,iron
Briar,top,iron
Senna,utility,iron
Jinx,bottom,iron
Shen,utility,iron
Pantheon,utility,iron
Rell,utility,iron
Veigar,middle,iron
Amumu,jungle,iron
Nunu,jungle,iron
Lux,utility,iron
Velkoz,utility,iron
Rakan,utility,iron
Velkoz,utility,iron
Nautilus,utility,iron
Morgana,utility,iron
Alistar,utility,iron
Senna,utility,iron
Evelynn,jungle,iron
Shaco,jungle,iron
Soraka,utility,iron
Nami,utility,iron
Teemo,top,iron
Teemo,top,iron
Jhin,bottom,iron
MissFortune,bottom,iron
MissFortune,bottom,iron
Jhin,bottom,iron
Quinn,top,iron
Yorick,top,iron
Gangplank,top,iron
Quinn,top,iron
Garen,top,iron
Nasus,top,iron
Brand,utility,iron
Leblanc,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Leblanc,utility,iron
Leblanc,middle,iron
Irelia,middle,iron
Irelia,middle,iron
Irelia,middle,iron
Irelia,middle,iron
Irelia,middle,iron
Irelia,middle,iron
Naafiri,middle,iron
Irelia,middle,iron
Irelia,middle,iron
Irelia,middle,iron
Lux,utility,iron
Seraphine,utility,iron
Jax,top,iron
Kayle,top,iron
Tryndamere,top,iron
DrMundo,top,iron
Soraka,utility,iron
Ashe,bottom,iron
Olaf,top,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Fizz,middle,iron
Diana,jungle,iron
Lillia,jungle,iron
Lillia,jungle,iron
Kayn,jungle,iron
Lillia,jungle,iron
Sejuani,jungle,iron
Trundle,jungle,iron
Sejuani,jungle,iron
Morgana,utility,iron
Morgana,utility,iron
Morgana,utility,iron
Morgana,utility,iron
Blitzcrank,utility,iron
Renata,utility,iron
Teemo,top,iron
Zyra,utility,iron
Zyra,utility,iron
Brand,utility,iron
Zyra,utility,iron
Taric,utility,iron
Braum,utility,iron
Taric,utility,iron
Taric,utility,iron
Jax,top,iron
Veigar,middle,iron
Hecarim,jungle,iron
Hecarim,jungle,iron
Hecarim,jungle,iron
Hecarim,jungle,iron
Hecarim,jungle,iron
Hecarim,jungle,iron
Hecarim,jungle,iron
Hecarim,jungle,iron
XinZhao,jungle,iron
Jhin,bottom,iron
Naafiri,middle,iron
Jhin,bottom,iron
Naafiri,middle,iron
Samira,bottom,iron
Akali,middle,iron
Akali,middle,iron
Akali,middle,iron
Naafiri,middle,iron
Akali,middle,iron
Shaco,jungle,iron
Shaco,jungle,iron
Pantheon,top,iron
Shaco,jungle,iron
Shaco,jungle,iron
Swain,utility,iron
Zyra,utility,iron
Evelynn,jungle,iron
Akali,top,iron
Gnar,top,iron
Kayle,top,iron
Camille,top,iron
Fiora,top,iron
Evelynn,jungle,iron
Vi,jungle,iron
Vi,jungle,iron
Vi,jungle,iron
Hecarim,jungle,iron
Fizz,middle,iron
Lux,middle,iron
Fizz,middle,iron
MasterYi,jungle,iron
MasterYi,jungle,iron
Garen,top,iron
Riven,top,iron
Brand,utility,iron
Graves,jungle,iron
Neeko,middle,iron
Neeko,middle,iron
Akali,top,iron
Kalista,top,iron
Aatrox,top,iron
Aatrox,top,iron
Kennen,top,iron
Camille,top,iron
Renekton,top,iron
Irelia,top,iron
Singed,top,iron
Quinn,top,iron
Sylas,jungle,iron
KSante,top,iron
Shyvana,jungle,iron
Nunu,jungle,iron
Samira,bottom,iron
Samira,bottom,iron
Ezreal,bottom,iron
Varus,bottom,iron
Amumu,jungle,iron
Nunu,jungle,iron
Brand,invalid,iron
Amumu,invalid,iron
MasterYi,jungle,iron
Nunu,invalid,iron
Yuumi,jungle,iron
Malphite,jungle,iron
Yuumi,jungle,iron
Yuumi,jungle,iron
Lux,utility,iron
Malphite,utility,iron
Malphite,utility,iron
Malphite,utility,iron
Malphite,utility,iron
Zed,middle,iron
Zed,invalid,iron
Zed,middle,iron
Zed,middle,iron
Zed,middle,iron
Zed,middle,iron
Zed,jungle,iron
Yasuo,middle,iron
Yasuo,middle,iron
Yasuo,top,iron
Zed,middle,iron
Thresh,utility,iron
Pyke,utility,iron
LeeSin,middle,iron
Ashe,middle,iron
Naafiri,middle,bronze
Jinx,bottom,bronze
Aphelios,bottom,bronze
Ezreal,bottom,bronze
Volibear,top,bronze
Jax,top,bronze
Ryze,middle,bronze
Vex,middle,bronze
Yasuo,top,bronze
Vayne,bottom,bronze
Akali,middle,bronze
Zed,middle,bronze
Renekton,top,bronze
TahmKench,middle,bronze
TahmKench,top,bronze
TahmKench,top,bronze
Milio,utility,bronze
Milio,utility,bronze
Riven,top,bronze
Kaisa,bottom,bronze
Caitlyn,bottom,bronze
Jayce,top,bronze
Irelia,top,bronze
Yone,top,bronze
Yone,top,bronze
Jax,top,bronze
Yone,top,bronze
Kayle,top,bronze
Ezreal,bottom,bronze
Garen,top,bronze
Sett,top,bronze
Fizz,middle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
Warwick,jungle,bronze
MasterYi,jungle,bronze
Lux,utility,bronze
Lux,utility,bronze
Lux,utility,bronze
Lux,utility,bronze
Maokai,utility,bronze
Maokai,utility,bronze
Graves,jungle,bronze
Shyvana,jungle,bronze
Kayn,jungle,bronze
Shyvana,jungle,bronze
Sylas,jungle,bronze
Evelynn,jungle,bronze
Khazix,jungle,bronze
Aatrox,top,bronze
Renekton,top,bronze
Aatrox,top,bronze
Aatrox,top,bronze
Aatrox,top,bronze
Aatrox,top,bronze
Yorick,top,bronze
Aatrox,top,bronze
Mordekaiser,top,bronze
Mordekaiser,top,bronze
Mordekaiser,top,bronze
Draven,bottom,bronze
Draven,bottom,bronze
Draven,bottom,bronze
Camille,top,bronze
Sion,middle,bronze
AurelionSol,middle,bronze
Veigar,middle,bronze
Garen,middle,bronze
Lux,middle,bronze
Garen,middle,bronze
Irelia,top,bronze
Kindred,bottom,bronze
Fiora,top,bronze
Garen,top,bronze
Illaoi,top,bronze
Lux,utility,bronze
Lux,utility,bronze
Blitzcrank,utility,bronze
Thresh,utility,bronze
Lux,utility,bronze
Lux,utility,bronze
Karma,utility,bronze
Zoe,middle,bronze
Sylas,middle,bronze
Sylas,middle,bronze
Zoe,middle,bronze
Zoe,middle,bronze
Karma,utility,bronze
Alistar,utility,bronze
Blitzcrank,utility,bronze
Braum,utility,bronze
Janna,utility,bronze
Karma,utility,bronze
Karma,utility,bronze
Karma,utility,bronze
Karma,utility,bronze
Karma,utility,bronze
Karma,utility,bronze
Shen,utility,bronze
Yorick,top,bronze
Yorick,top,bronze
Diana,middle,bronze
Katarina,middle,bronze
Vex,middle,bronze
Vex,middle,bronze
Senna,utility,bronze
Kaisa,bottom,bronze
Ziggs,bottom,bronze
MissFortune,bottom,bronze
Kaisa,bottom,bronze
Jhin,bottom,bronze
Viego,jungle,bronze
Ezreal,bottom,bronze
Draven,bottom,bronze
Vayne,bottom,bronze
Vayne,bottom,bronze
Caitlyn,bottom,bronze
Caitlyn,bottom,bronze
Vayne,bottom,bronze
Caitlyn,bottom,bronze
Vayne,bottom,bronze
Twitch,bottom,bronze
Twitch,bottom,bronze
Twitch,bottom,bronze
Twitch,bottom,bronze
Sett,bottom,bronze
Jhin,bottom,bronze
Caitlyn,bottom,bronze
Caitlyn,bottom,bronze
Caitlyn,bottom,bronze
Caitlyn,bottom,bronze
Caitlyn,bottom,bronze
Caitlyn,bottom,bronze
Jhin,bottom,bronze
Illaoi,bottom,bronze
Gangplank,middle,bronze
Gangplank,middle,bronze
Gangplank,middle,bronze
Vex,middle,bronze
Gangplank,middle,bronze
Lulu,utility,bronze
Bard,utility,bronze
Lulu,utility,bronze
Lulu,utility,bronze
Lulu,utility,bronze
Lulu,utility,bronze
Lulu,utility,bronze
Lulu,utility,bronze
Lulu,utility,bronze
Nautilus,utility,bronze
Caitlyn,bottom,bronze
Kaisa,bottom,bronze
Caitlyn,bottom,bronze
Jinx,bottom,bronze
Sivir,bottom,bronze
Xayah,bottom,bronze
Jhin,bottom,bronze
LeeSin,jungle,bronze
Veigar,middle,bronze
Veigar,middle,bronze
Veigar,middle,bronze
Veigar,middle,bronze
Pantheon,middle,bronze
MasterYi,jungle,bronze
Veigar,middle,bronze
Veigar,middle,bronze
Veigar,middle,bronze
Jayce,middle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Nocturne,jungle,bronze
Graves,jungle,bronze
Yone,middle,bronze
Fiora,top,bronze
Viego,jungle,bronze
Graves,jungle,bronze
Graves,jungle,bronze
JarvanIV,jungle,bronze
Sylas,jungle,bronze
Briar,jungle,bronze
Maokai,jungle,bronze
Gragas,top,bronze
Nunu,middle,bronze
Graves,jungle,bronze
Neeko,middle,bronze
Neeko,middle,bronze
Gwen,jungle,bronze
Annie,middle,bronze
Neeko,middle,bronze
Neeko,middle,bronze
Neeko,middle,bronze
Neeko,middle,bronze
Diana,jungle,bronze
Diana,jungle,bronze
Nunu,jungle,bronze
Kindred,jungle,bronze
Kindred,jungle,bronze
Kindred,jungle,bronze
Nocturne,jungle,bronze
Kindred,jungle,bronze
Kindred,jungle,bronze
Seraphine,utility,bronze
Nami,utility,bronze
Diana,jungle,bronze
Nami,utility,bronze
Nami,utility,bronze
Ekko,jungle,bronze
Kayn,jungle,bronze
Elise,jungle,bronze
Briar,jungle,bronze
Kayn,jungle,bronze
Briar,jungle,bronze
Kayn,jungle,bronze
Kayn,jungle,bronze
Kayn,jungle,bronze
Kindred,jungle,bronze
Rammus,jungle,bronze
Sejuani,jungle,bronze
Sejuani,jungle,bronze
Amumu,jungle,bronze
Sejuani,jungle,bronze
Sejuani,jungle,bronze
Sejuani,jungle,bronze
Sejuani,jungle,bronze
Amumu,jungle,bronze
Sejuani,jungle,bronze
Pyke,utility,bronze
Pyke,utility,bronze
Pyke,utility,bronze
Pyke,utility,bronze
Tristana,bottom,bronze
Draven,bottom,bronze
Draven,bottom,bronze
Ezreal,bottom,bronze
Veigar,middle,bronze
Sylas,middle,bronze
Sylas,middle,bronze
Briar,jungle,bronze
Khazix,jungle,bronze
Khazix,jungle,bronze
Briar,jungle,bronze
Briar,jungle,bronze
Briar,jungle,bronze
Briar,jungle,bronze
Xayah,bottom,bronze
Xayah,bottom,bronze
Ashe,bottom,bronze
Aphelios,bottom,bronze
Kaisa,bottom,bronze
Kaisa,bottom,bronze
Caitlyn,bottom,bronze
AurelionSol,middle,bronze
AurelionSol,middle,bronze
AurelionSol,middle,bronze
AurelionSol,middle,bronze
Jinx,bottom,bronze
Caitlyn,bottom,bronze
MissFortune,bottom,bronze
Caitlyn,bottom,bronze
Caitlyn,bottom,bronze
Shyvana,jungle,bronze
Briar,jungle,bronze
Briar,jungle,bronze
Briar,jungle,bronze
Diana,jungle,bronze
Nocturne,jungle,bronze
Briar,jungle,bronze
Briar,jungle,bronze
Briar,jungle,bronze
Ezreal,bottom,bronze
Ezreal,bottom,bronze
Ezreal,bottom,bronze
Ezreal,bottom,bronze
Ezreal,bottom,bronze
Ezreal,bottom,bronze
Ezreal,bottom,bronze
Jhin,bottom,bronze
Ezreal,bottom,bronze
Shaco,jungle,bronze
Yasuo,middle,bronze
Yasuo,middle,bronze
Ryze,middle,bronze
Tryndamere,top,bronze
Ryze,middle,bronze
Yasuo,middle,bronze
Yasuo,middle,bronze
Yasuo,middle,bronze
Yasuo,middle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
Udyr,jungle,bronze
MasterYi,jungle,bronze
Garen,top,bronze
Jax,top,bronze
Jayce,middle,bronze
Jax,top,bronze
Jax,top,bronze
Garen,top,bronze
Jax,top,bronze
Jax,top,bronze
Jax,top,bronze
Jax,top,bronze
Graves,jungle,bronze
Graves,jungle,bronze
Karthus,jungle,bronze
XinZhao,jungle,bronze
Karthus,jungle,bronze
Karthus,jungle,bronze
LeeSin,jungle,bronze
Nidalee,jungle,bronze
FiddleSticks,jungle,bronze
FiddleSticks,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
Khazix,jungle,bronze
Jax,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
MasterYi,jungle,bronze
Ashe,bottom,bronze
Briar,jungle,bronze
Yone,middle,bronze
Pantheon,middle,bronze
Yone,middle,bronze
Lucian,middle,bronze
Ziggs,middle,bronze
Irelia,middle,bronze
Qiyana,middle,bronze
Yasuo,middle,bronze
Teemo,top,bronze
Singed,top,bronze
Morgana,utility,bronze
Morgana,utility,bronze
Rakan,utility,bronze
Morgana,utility,bronze
Morgana,utility,bronze
Morgana,utility,bronze
Jax,top,bronze
Jax,top,bronze
Irelia,top,bronze
Volibear,top,bronze
Samira,bottom,bronze
Sylas,middle,bronze
Ryze,top,bronze
KSante,top,bronze
Ziggs,bottom,bronze
Kaisa,bottom,bronze
Camille,top,bronze
JarvanIV,jungle,bronze
Ryze,middle,bronze
Kaisa,bottom,bronze
Ryze,top,bronze
Vi,jungle,bronze
Viktor,middle,bronze
Fizz,middle,bronze
Viktor,middle,bronze
Talon,middle,bronze
Khazix,jungle,bronze
Lux,utility,bronze
Lux,utility,bronze
Lux,utility,bronze
Illaoi,top,bronze
Varus,bottom,bronze
Twitch,bottom,bronze
Twitch,bottom,bronze
Varus,bottom,bronze
Sivir,bottom,bronze
Twitch,bottom,bronze
Twitch,bottom,bronze
Caitlyn,bottom,bronze
Yuumi,utility,bronze
Yuumi,utility,bronze
Yuumi,utility,bronze
Lux,middle,bronze
Zyra,utility,bronze
Zyra,utility,bronze
Neeko,utility,bronze
Warwick,jungle,bronze
Warwick,jungle,bronze
Warwick,jungle,bronze
Warwick,jungle,bronze
Volibear,jungle,bronze
Warwick,jungle,bronze
Warwick,jungle,bronze
Kaisa,bottom,bronze
Tryndamere,top,bronze
KSante,top,bronze
Urgot,top,bronze
Gangplank,top,bronze
Ekko,middle,bronze
Sylas,middle,bronze
Sylas,middle,bronze
Caitlyn,bottom,bronze
Ezreal,bottom,bronze
Urgot,top,bronze
Illaoi,top,bronze
Jax,top,bronze
Senna,utility,bronze
Garen,top,bronze
Tryndamere,top,bronze
Malphite,top,bronze
Swain,utility,bronze
Swain,utility,bronze
Warwick,jungle,bronze
Kayn,jungle,bronze
Kayn,jungle,bronze
Khazix,jungle,bronze
Poppy,top,bronze
Ahri,middle,bronze
Ahri,middle,bronze
Irelia,middle,bronze
Ahri,middle,bronze
Ahri,middle,bronze
Xerath,utility,bronze
Xerath,utility,bronze
Galio,utility,bronze
Xerath,utility,bronze
Xerath,utility,bronze
Xerath,utility,bronze
TahmKench,utility,bronze
Xerath,utility,bronze
Galio,utility,bronze
Ahri,middle,silver
Yone,middle,silver
LeeSin,jungle,silver
Viktor,middle,silver
Yasuo,middle,silver
Yasuo,middle,silver
Nunu,jungle,silver
Renekton,middle,silver
Renekton,middle,silver
Renekton,middle,silver
Renekton,middle,silver
Renekton,middle,silver
Sylas,middle,silver
AurelionSol,middle,silver
Ryze,middle,silver
Sylas,middle,silver
Sylas,middle,silver
Kaisa,middle,silver
Kaisa,middle,silver
Kaisa,middle,silver
Kaisa,middle,silver
Vladimir,middle,silver
Orianna,middle,silver
Aphelios,bottom,silver
Mordekaiser,top,silver
Karthus,jungle,silver
Kaisa,bottom,silver
Malphite,top,silver
MonkeyKing,top,silver
MonkeyKing,top,silver
Nocturne,jungle,silver
Nocturne,jungle,silver
Nocturne,jungle,silver
Akali,top,silver
Renekton,top,silver
MasterYi,jungle,silver
Naafiri,jungle,silver
Kayn,jungle,silver
Naafiri,jungle,silver
Warwick,jungle,silver
Warwick,jungle,silver
Aatrox,top,silver
Milio,utility,silver
Rell,utility,silver
Senna,utility,silver
Lux,utility,silver
Milio,utility,silver
Sona,utility,silver
Rammus,jungle,silver
Nocturne,jungle,silver
Khazix,jungle,silver
Nocturne,jungle,silver
Khazix,jungle,silver
Rammus,jungle,silver
Nocturne,jungle,silver
Rammus,jungle,silver
Nocturne,jungle,silver
Briar,jungle,silver
Karma,utility,silver
Shen,top,silver
Nami,utility,silver
Chogath,top,silver
Karma,utility,silver
Lillia,jungle,silver
Pyke,utility,silver
Pyke,utility,silver
Graves,jungle,silver
Nautilus,utility,silver
Nautilus,utility,silver
Soraka,utility,silver
Lux,utility,silver
Nautilus,utility,silver
Lux,utility,silver
Lux,utility,silver
Soraka,utility,silver
Illaoi,top,silver
Nami,utility,silver
Nami,utility,silver
Nami,utility,silver
Ziggs,bottom,silver
Kaisa,bottom,silver
Caitlyn,bottom,silver
Caitlyn,bottom,silver
Caitlyn,bottom,silver
Chogath,top,silver
Caitlyn,bottom,silver
Aphelios,bottom,silver
Sivir,bottom,silver
Kaisa,bottom,silver
Lucian,bottom,silver
Rell,utility,silver
Rell,utility,silver
Ezreal,bottom,silver
Kaisa,bottom,silver
Lucian,bottom,silver
Karthus,bottom,silver
Gragas,jungle,silver
Vladimir,middle,silver
Ahri,middle,silver
Gragas,jungle,silver
Fizz,middle,silver
Jhin,bottom,silver
Yone,middle,silver
Sylas,middle,silver
Zoe,middle,silver
Syndra,middle,silver
Yasuo,middle,silver
Yasuo,middle,silver
Yasuo,middle,silver
Yasuo,middle,silver
