champion,position,rank
Sett,top,gold
Amumu,utility,gold
Swain,utility,gold
Swain,utility,gold
Morgana,utility,gold
Morgana,utility,gold
Zilean,utility,gold
Maokai,utility,gold
Swain,utility,gold
Rammus,utility,gold
Senna,utility,gold
Camille,top,platinum
Riven,top,platinum
Camille,top,platinum
Irelia,top,platinum
Camille,top,platinum
Riven,top,platinum
Zoe,middle,platinum
Neeko,utility,platinum
Blitzcrank,utility,platinum
Zoe,utility,platinum
Khazix,jungle,platinum
Evelynn,jungle,platinum
Khazix,jungle,platinum
Udyr,jungle,platinum
Khazix,jungle,platinum
Evelynn,jungle,platinum
Khazix,jungle,platinum
Karthus,jungle,platinum
Karthus,jungle,platinum
Thresh,utility,platinum
Thresh,utility,platinum
Blitzcrank,utility,platinum
Garen,top,platinum
Irelia,top,platinum
Swain,top,platinum
Garen,top,platinum
Irelia,top,platinum
Kayle,top,platinum
Irelia,top,platinum
Irelia,top,platinum
Lux,utility,platinum
Lux,utility,platinum
Lulu,utility,platinum
Lux,utility,platinum
Sivir,bottom,platinum
Sivir,bottom,platinum
Quinn,middle,platinum
Quinn,middle,platinum
Quinn,middle,platinum
Quinn,middle,platinum
Quinn,middle,platinum
Quinn,top,platinum
Olaf,top,platinum
Olaf,top,platinum
Olaf,top,platinum
Olaf,top,platinum
Senna,utility,platinum
Xayah,bottom,platinum
Kaisa,bottom,platinum
Ezreal,bottom,platinum
Xayah,bottom,platinum
Pantheon,middle,platinum
Pantheon,middle,platinum
Pantheon,utility,platinum
Pantheon,middle,platinum
Zed,middle,platinum
Zed,middle,platinum
Yasuo,bottom,platinum
Pantheon,middle,platinum
Pantheon,middle,platinum
Twitch,bottom,platinum
Zilean,utility,platinum
Nautilus,utility,platinum
Morgana,utility,platinum
Leona,utility,platinum
Alistar,utility,platinum
Braum,utility,platinum
Zilean,utility,platinum
Nautilus,utility,platinum
Nautilus,utility,platinum
Maokai,utility,platinum
Ahri,middle,platinum
Zed,middle,platinum
Nidalee,jungle,platinum
Aatrox,top,platinum
Sylas,top,platinum
LeeSin,jungle,platinum
Kaisa,bottom,platinum
Camille,top,platinum
Kayle,top,platinum
Kayle,top,platinum
Karma,utility,platinum
Soraka,utility,platinum
Seraphine,utility,platinum
Seraphine,utility,platinum
Lulu,utility,platinum
Seraphine,utility,platinum
Seraphine,utility,platinum
Lux,utility,platinum
Zac,utility,platinum
Zac,utility,platinum
TwistedFate,middle,platinum
TwistedFate,middle,platinum
TwistedFate,middle,platinum
TwistedFate,middle,platinum
Jhin,bottom,platinum
TwistedFate,middle,platinum
TwistedFate,middle,platinum
TwistedFate,middle,platinum
XinZhao,jungle,platinum
Thresh,utility,platinum
Khazix,jungle,platinum
Zac,jungle,platinum
Sylas,jungle,platinum
Sylas,jungle,platinum
Khazix,jungle,platinum
Talon,middle,platinum
Lissandra,middle,platinum
Khazix,jungle,platinum
Ornn,top,platinum
Shen,top,platinum
Nasus,top,platinum
Shen,top,platinum
Shen,top,platinum
Shen,top,platinum
Gragas,top,platinum
Volibear,top,platinum
Darius,top,platinum
DrMundo,top,platinum
Darius,top,platinum
Darius,top,platinum
Leblanc,middle,platinum
Naafiri,middle,platinum
Qiyana,top,platinum
Sylas,middle,platinum
Akali,middle,platinum
Riven,top,platinum
Leblanc,middle,platinum
Ryze,middle,platinum
Ziggs,utility,platinum
Ziggs,utility,platinum
Ziggs,bottom,platinum
Ziggs,utility,platinum
Ziggs,utility,platinum
Katarina,middle,platinum
Gwen,middle,platinum
Vex,utility,platinum
Ziggs,middle,platinum
Teemo,utility,platinum
Akali,middle,platinum
Neeko,middle,platinum
Darius,top,platinum
Gwen,middle,platinum
Neeko,middle,platinum
Varus,bottom,platinum
Draven,bottom,platinum
Veigar,bottom,platinum
Lucian,bottom,platinum
Lucian,bottom,platinum
Lucian,bottom,platinum
MissFortune,bottom,platinum
Vayne,bottom,platinum
Samira,bottom,platinum
Xayah,bottom,platinum
Karma,utility,platinum
Pyke,utility,platinum
Heimerdinger,utility,platinum
Draven,bottom,platinum
Draven,bottom,platinum
Draven,bottom,platinum
Draven,bottom,platinum
Ashe,bottom,platinum
Draven,bottom,platinum
Darius,top,platinum
Garen,top,platinum
Warwick,top,platinum
Leona,utility,platinum
Gnar,top,platinum
Olaf,top,platinum
Yasuo,middle,platinum
Sylas,middle,platinum
Lillia,middle,platinum
Yasuo,middle,platinum
Orianna,middle,platinum
Gangplank,middle,platinum
Orianna,middle,platinum
Orianna,middle,platinum
Gangplank,middle,platinum
Xayah,bottom,platinum
Gangplank,middle,platinum
Caitlyn,bottom,platinum
Ekko,middle,platinum
Caitlyn,bottom,platinum
Darius,top,platinum
Briar,top,platinum
Briar,top,platinum
Samira,bottom,platinum
Darius,top,platinum
Darius,top,platinum
Briar,jungle,platinum
Briar,jungle,platinum
Jhin,bottom,platinum
Gangplank,top,platinum
Neeko,middle,platinum
Orianna,middle,platinum
LeeSin,jungle,platinum
Veigar,middle,platinum
Veigar,middle,platinum
Malphite,top,platinum
Veigar,middle,platinum
Orianna,middle,platinum
Veigar,middle,platinum
Ahri,middle,platinum
Fizz,middle,platinum
Garen,middle,platinum
Garen,middle,platinum
Malzahar,middle,platinum
Garen,middle,platinum
Garen,middle,platinum
Garen,middle,platinum
Garen,middle,platinum
Garen,middle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Lux,utility,platinum
Sona,utility,platinum
Soraka,utility,platinum
Sona,utility,platinum
Sona,utility,platinum
Lux,utility,platinum
Swain,middle,platinum
Swain,utility,platinum
Swain,middle,platinum
Nasus,top,platinum
Malphite,top,platinum
Yorick,top,platinum
Nasus,top,platinum
Malzahar,top,platinum
DrMundo,top,platinum
Nasus,top,platinum
Pantheon,utility,platinum
Pantheon,utility,platinum
Diana,middle,platinum
Ekko,middle,platinum
Kayle,middle,platinum
Kassadin,middle,platinum
Fizz,middle,platinum
Brand,utility,platinum
Evelynn,jungle,platinum
Nunu,jungle,platinum
Janna,utility,platinum
Janna,utility,platinum
Janna,utility,platinum
Janna,utility,platinum
Senna,utility,platinum
Senna,utility,platinum
TahmKench,utility,platinum
Nautilus,utility,platinum
Nautilus,utility,platinum
Zed,middle,platinum
Yasuo,middle,platinum
Zed,middle,platinum
Zed,middle,platinum
Lissandra,middle,platinum
Zed,top,platinum
Azir,middle,platinum
Zed,middle,platinum
Zed,middle,platinum
Zed,middle,platinum
Akshan,bottom,platinum
Senna,bottom,platinum
Caitlyn,bottom,platinum
Kaisa,bottom,platinum
Kaisa,bottom,platinum
Briar,bottom,platinum
Briar,jungle,platinum
Briar,jungle,platinum
Briar,jungle,platinum
Briar,jungle,platinum
Sylas,middle,platinum
Aatrox,top,platinum
Aatrox,top,platinum
Aatrox,top,platinum
Aatrox,top,platinum
Mordekaiser,top,platinum
Cassiopeia,middle,platinum
Fizz,middle,platinum
Diana,jungle,platinum
Jhin,bottom,platinum
Jhin,bottom,platinum
Volibear,top,platinum
Bard,utility,platinum
Lux,utility,platinum
Pyke,utility,platinum
Alistar,utility,platinum
Karma,utility,platinum
Zac,jungle,platinum
Senna,utility,platinum
Olaf,top,platinum
Jax,top,platinum
Jax,top,platinum
Jax,top,platinum
Yasuo,top,platinum
Kayle,top,platinum
Yone,top,platinum
Yone,top,platinum
Yone,middle,platinum
Yone,top,platinum
Yone,top,platinum
Nilah,bottom,platinum
Senna,utility,platinum
Lux,utility,platinum
Swain,utility,platinum
Kennen,utility,platinum
Velkoz,utility,platinum
Nautilus,utility,platinum
Xerath,utility,platinum
Galio,utility,platinum
Thresh,utility,platinum
Akali,top,platinum
Viktor,middle,platinum
Lucian,middle,platinum
Sylas,middle,platinum
Ekko,jungle,platinum
Khazix,jungle,platinum
Malphite,top,platinum
Irelia,top,platinum
Sylas,jungle,platinum
Khazix,jungle,platinum
Tryndamere,top,platinum
Ekko,jungle,platinum
Rengar,jungle,platinum
Ekko,jungle,platinum
Ekko,jungle,platinum
Rengar,jungle,platinum
Ekko,jungle,platinum
Milio,utility,platinum
Janna,utility,platinum
Thresh,utility,platinum
Milio,utility,platinum
Bard,utility,platinum
JarvanIV,jungle,platinum
JarvanIV,jungle,platinum
Varus,bottom,platinum
JarvanIV,jungle,platinum
Yasuo,middle,platinum
Yasuo,middle,platinum
Yasuo,middle,platinum
Yasuo,middle,platinum
Yasuo,middle,platinum
Yasuo,middle,platinum
Rengar,jungle,platinum
Rengar,jungle,platinum
Rengar,jungle,platinum
Rengar,jungle,platinum
Rengar,jungle,platinum
Rengar,jungle,platinum
Kayn,jungle,platinum
Irelia,top,platinum
Kayn,jungle,platinum
Kayn,jungle,platinum
Kayn,jungle,platinum
Kayn,jungle,platinum
Kayn,jungle,platinum
Kayn,jungle,platinum
Jinx,bottom,platinum
KogMaw,bottom,platinum
Jinx,bottom,platinum
KogMaw,bottom,platinum
Jinx,bottom,platinum
Jinx,bottom,platinum
MissFortune,bottom,platinum
Zeri,bottom,platinum
Zeri,bottom,platinum
Zeri,bottom,platinum
Syndra,middle,platinum
Jayce,middle,platinum
Jayce,middle,platinum
Jayce,middle,platinum
Orianna,middle,platinum
Syndra,middle,platinum
Naafiri,middle,platinum
Syndra,middle,platinum
Ahri,middle,platinum
Ahri,middle,platinum
Senna,utility,platinum
Orianna,middle,platinum
Orianna,middle,platinum
AurelionSol,middle,platinum
Orianna,middle,platinum
Pyke,utility,platinum
Orianna,middle,platinum
Kayle,top,platinum
Nautilus,utility,platinum
Vayne,bottom,platinum
Vayne,bottom,platinum
Zed,middle,platinum
Fizz,middle,platinum
MasterYi,jungle,platinum
Lissandra,middle,platinum
Orianna,middle,platinum
Sylas,middle,platinum
Mordekaiser,top,platinum
Yorick,jungle,platinum
Yorick,top,platinum
Yorick,top,platinum
Riven,top,platinum
Urgot,top,platinum
KSante,top,platinum
Aatrox,top,platinum
Viktor,middle,platinum
Garen,middle,platinum
MissFortune,bottom,platinum
Skarner,jungle,platinum
MissFortune,bottom,platinum
Vayne,bottom,platinum
Vayne,bottom,platinum
Azir,middle,platinum
TwistedFate,middle,platinum
Zac,jungle,platinum
Rakan,utility,platinum
Orianna,middle,platinum
Azir,middle,platinum
Akali,middle,platinum
Azir,middle,platinum
Renekton,middle,platinum
Sylas,middle,platinum
Syndra,middle,platinum
Orianna,middle,platinum
Senna,utility,platinum
Khazix,jungle,platinum
Diana,middle,platinum
Akali,middle,platinum
Zed,middle,platinum
Sylas,middle,platinum
Riven,top,platinum
Riven,top,platinum
Akali,middle,platinum
Viktor,middle,platinum
Leblanc,middle,platinum
Aatrox,top,platinum
Gwen,top,platinum
Gwen,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
Galio,middle,platinum
Ekko,middle,platinum
Galio,middle,platinum
Vladimir,middle,platinum
Pyke,utility,platinum
Malzahar,middle,platinum
Ornn,top,platinum
Pantheon,top,platinum
Pantheon,middle,platinum
Pantheon,middle,platinum
FiddleSticks,jungle,platinum
FiddleSticks,jungle,platinum
FiddleSticks,jungle,platinum
Lux,middle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
TwistedFate,middle,platinum
Caitlyn,bottom,platinum
Gangplank,top,platinum
Rammus,top,platinum
Camille,top,platinum
Camille,top,platinum
Gangplank,top,platinum
Camille,top,platinum
Rammus,top,platinum
Camille,top,platinum
Camille,top,platinum
Vex,middle,platinum
Nautilus,utility,platinum
Swain,bottom,platinum
Varus,bottom,platinum
KSante,top,platinum
Sett,top,platinum
Rumble,top,platinum
Veigar,middle,platinum
Ziggs,middle,platinum
Xerath,middle,platinum
Xerath,utility,platinum
Volibear,top,platinum
Nasus,top,platinum
Fiora,top,platinum
Illaoi,top,platinum
Ornn,top,platinum
Vayne,top,platinum
Nasus,top,platinum
Poppy,utility,platinum
Fiora,top,platinum
Diana,middle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Evelynn,jungle,platinum
Darius,top,platinum
Garen,top,platinum
Akali,middle,platinum
Diana,jungle,platinum
Sylas,middle,platinum
JarvanIV,jungle,platinum
Kindred,jungle,platinum
Graves,jungle,platinum
Graves,jungle,platinum
JarvanIV,jungle,platinum
Diana,jungle,platinum
Katarina,middle,platinum
Zed,middle,platinum
Leblanc,middle,platinum
Sylas,middle,platinum
Orianna,middle,platinum
Xerath,middle,platinum
Ryze,middle,platinum
Orianna,middle,platinum
Orianna,middle,platinum
Rakan,utility,platinum
Zilean,utility,platinum
KSante,top,platinum
Renekton,top,platinum
Fiora,top,platinum
Jax,top,platinum
Bard,utility,platinum
Bard,utility,platinum
Bard,utility,platinum
Bard,utility,platinum
Bard,utility,platinum
Bard,utility,platinum
Bard,utility,platinum
Bard,utility,platinum
Bard,utility,platinum
Varus,bottom,platinum
DrMundo,top,platinum
Garen,top,platinum
DrMundo,top,platinum
Renekton,top,platinum
Trundle,jungle,platinum
Khazix,jungle,platinum
Graves,jungle,platinum
Blitzcrank,utility,platinum
Lux,utility,platinum
Lux,utility,platinum
Anivia,utility,platinum
Graves,jungle,platinum
Kennen,middle,platinum
Udyr,jungle,platinum
Udyr,jungle,platinum
Udyr,jungle,platinum
Udyr,jungle,platinum
Udyr,jungle,platinum
Udyr,jungle,platinum
Udyr,jungle,platinum
Udyr,jungle,platinum
Kindred,jungle,platinum
Kindred,jungle,platinum
Viego,jungle,platinum
Kindred,jungle,platinum
TahmKench,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
TahmKench,top,platinum
Thresh,utility,platinum
Yasuo,middle,platinum
Yasuo,middle,platinum
Ahri,middle,platinum
Jax,top,platinum
Yone,middle,platinum
Jhin,bottom,platinum
Vayne,bottom,platinum
Vayne,bottom,platinum
Xayah,bottom,platinum
Vayne,bottom,platinum
Thresh,utility,platinum
Ashe,bottom,platinum
Vayne,bottom,platinum
Ziggs,bottom,platinum
Zyra,utility,platinum
Bard,utility,platinum
Bard,utility,platinum
LeeSin,jungle,platinum
Senna,utility,platinum
Pyke,utility,platinum
Leona,utility,platinum
Nautilus,utility,platinum
Renata,utility,platinum
Poppy,jungle,platinum
Viego,jungle,platinum
Poppy,jungle,platinum
Nocturne,jungle,platinum
Tryndamere,top,platinum
Tryndamere,top,platinum
Irelia,top,platinum
Irelia,top,platinum
Irelia,top,platinum
Irelia,top,platinum
Irelia,top,platinum
Irelia,middle,platinum
Irelia,middle,platinum
Irelia,middle,platinum
Irelia,middle,platinum
Yasuo,middle,platinum
Senna,utility,platinum
Yasuo,middle,platinum
Ezreal,bottom,platinum
Anivia,middle,platinum
Yasuo,middle,platinum
Yasuo,middle,platinum
Anivia,middle,platinum
Sona,utility,platinum
Sona,utility,platinum
Sona,utility,platinum
Maokai,utility,platinum
Maokai,utility,platinum
Akali,middle,platinum
Azir,middle,platinum
Orianna,middle,platinum
Akali,middle,platinum
Blitzcrank,utility,platinum
Syndra,middle,platinum
Orianna,middle,platinum
Orianna,middle,platinum
Akali,middle,platinum
Orianna,middle,platinum
Orianna,middle,platinum
Neeko,middle,platinum
Azir,middle,platinum
Azir,middle,platinum
Soraka,utility,platinum
Soraka,utility,platinum
Soraka,utility,platinum
Soraka,utility,platinum
Soraka,utility,platinum
Soraka,utility,platinum
Soraka,utility,platinum
Soraka,utility,platinum
Jayce,top,emerald
Lillia,jungle,emerald
Ashe,utility,emerald
Sion,middle,emerald
Shen,middle,emerald
Shen,middle,emerald
Syndra,middle,emerald
Seraphine,bottom,emerald
Seraphine,bottom,emerald
Warwick,jungle,emerald
Shyvana,jungle,emerald
Warwick,jungle,emerald
Warwick,jungle,emerald
Warwick,jungle,emerald
MasterYi,jungle,emerald
MasterYi,jungle,emerald
MasterYi,jungle,emerald
Warwick,jungle,emerald
Warwick,jungle,emerald
Camille,top,emerald
Sett,top,emerald
Sett,top,emerald
KSante,top,emerald
Camille,top,emerald
KSante,top,emerald
Sett,top,emerald
DrMundo,top,emerald
KSante,top,emerald
Ezreal,bottom,emerald
Xerath,middle,emerald
AurelionSol,middle,emerald
KSante,top,emerald
KSante,top,emerald
Jinx,bottom,emerald
Alistar,utility,emerald
Alistar,utility,emerald
Alistar,utility,emerald
Alistar,utility,emerald
Alistar,utility,emerald
Alistar,utility,emerald
Alistar,utility,emerald
Alistar,utility,emerald
Alistar,utility,emerald
Fiora,top,emerald
Darius,top,emerald
Darius,top,emerald
Yone,top,emerald
Yone,top,emerald
Yone,middle,emerald
Akali,middle,emerald
Hecarim,jungle,emerald
Diana,middle,emerald
MissFortune,bottom,emerald
Jinx,bottom,emerald
Jinx,bottom,emerald
Jinx,bottom,emerald
XinZhao,jungle,emerald
XinZhao,jungle,emerald
XinZhao,jungle,emerald
Jinx,bottom,emerald
Jinx,bottom,emerald
Ezreal,bottom,emerald
Kayn,jungle,emerald
Evelynn,jungle,emerald
Kayn,jungle,emerald
Sona,utility,emerald
Veigar,jungle,emerald
JarvanIV,jungle,emerald
JarvanIV,jungle,emerald
JarvanIV,jungle,emerald
Pantheon,middle,emerald
MasterYi,jungle,emerald
JarvanIV,jungle,emerald
Graves,jungle,emerald
Graves,jungle,emerald
Taliyah,utility,emerald
Ashe,utility,emerald
Twitch,utility,emerald
Brand,utility,emerald
Xerath,utility,emerald
Xerath,utility,emerald
Xerath,utility,emerald
Xerath,utility,emerald
Xerath,utility,emerald
Xerath,middle,emerald
Xerath,utility,emerald
Xerath,utility,emerald
Twitch,bottom,emerald
Twitch,bottom,emerald
Twitch,bottom,emerald
Graves,jungle,emerald
LeeSin,jungle,emerald
Twitch,middle,emerald
Twitch,middle,emerald
Irelia,top,emerald
Yone,top,emerald
Garen,top,emerald
Kayn,jungle,emerald
Pyke,utility,emerald
Yone,middle,emerald
Lillia,jungle,emerald
Ashe,bottom,emerald
Jhin,bottom,emerald
Sylas,middle,emerald
Caitlyn,bottom,emerald
Jhin,bottom,emerald
MissFortune,bottom,emerald
Ashe,bottom,emerald
MissFortune,bottom,emerald
Ashe,bottom,emerald
Nautilus,utility,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Nunu,jungle,emerald
Zed,middle,emerald
Zed,middle,emerald
Zed,middle,emerald
Pyke,utility,emerald
Zed,middle,emerald
Aatrox,top,emerald
Talon,middle,emerald
Veigar,utility,emerald
Thresh,utility,emerald
Veigar,utility,emerald
Thresh,utility,emerald
Karthus,utility,emerald
Morgana,utility,emerald
Veigar,utility,emerald
Leona,utility,emerald
Leona,utility,emerald
Karma,utility,emerald
Akshan,middle,emerald
Yone,top,emerald
Jax,top,emerald
TahmKench,bottom,emerald
Ashe,bottom,emerald
Pyke,utility,emerald
Pyke,utility,emerald
Ezreal,bottom,emerald
Caitlyn,bottom,emerald
Darius,top,emerald
Darius,top,emerald
DrMundo,top,emerald
Darius,top,emerald
Garen,top,emerald
Darius,top,emerald
Sett,top,emerald
Garen,top,emerald
Darius,top,emerald
Garen,top,emerald
Nautilus,utility,emerald
Nautilus,utility,emerald
Pantheon,middle,emerald
Garen,top,emerald
Vladimir,middle,emerald
Vladimir,middle,emerald
Naafiri,middle,emerald
Sejuani,jungle,emerald
Nunu,jungle,emerald
Teemo,top,emerald
Teemo,top,emerald
Teemo,top,emerald
Teemo,top,emerald
Teemo,top,emerald
Teemo,bottom,emerald
Teemo,top,emerald
Janna,utility,emerald
Janna,utility,emerald
Zac,jungle,emerald
Zac,jungle,emerald
Lulu,utility,emerald
Zac,jungle,emerald
Yorick,top,emerald
Volibear,top,emerald
Illaoi,top,emerald
Illaoi,top,emerald
Illaoi,top,emerald
Illaoi,top,emerald
Illaoi,top,emerald
Illaoi,top,emerald
Illaoi,top,emerald
Illaoi,top,emerald
KSante,middle,emerald
Sylas,middle,emerald
Sylas,middle,emerald
Yone,middle,emerald
Yasuo,middle,emerald
KSante,middle,emerald
